Darius,Amumu,Neeko,Jinx,Nami,Urgot,Nidalee,Ahri,Ezreal,Lulu,1
Yone,Hecarim,Renekton,Caitlyn,0,Teemo,Shaco,Zed,Senna,Yuumi,2
Fiora,Kayn,Cassiopeia,Caitlyn,Lux,Gangplank,Lillia,Orianna,Tristana,Leona,1
Lucian,Hecarim,Sylas,Kaisa,Lux,Chogath,Amumu,Fizz,Jhin,Twitch,2
Shen,Khazix,Fizz,MissFortune,Sona,Teemo,Sejuani,Ryze,Kaisa,Lux,2
Ornn,Amumu,Velkoz,Kaisa,Zyra,Poppy,Fiddlesticks,Orianna,Caitlyn,Lux,1
Shen,Amumu,Qiyana,MissFortune,Pantheon,Malphite,Graves,Akali,Vayne,Lux,2
Nasus,Hecarim,Diana,Ashe,Lux,Ornn,LeeSin,Ekko,Samira,Nautilus,2
Jax,Nunu,Draven,Garen,Seraphine,Ornn,Kayn,Lux,Jhin,Nautilus,1
Chogath,Fiddlesticks,Ziggs,Kaisa,Brand,MonkeyKing,Warwick,TwistedFate,Senna,Lux,2
Sion,Olaf,Fizz,Ezreal,Lux,Shen,Graves,Ahri,Jhin,Morgana,1
Renekton,Warwick,Malzahar,Samira,Senna,Camille,Kayn,Leblanc,Ashe,Lux,1
Jax,Evelynn,Lucian,Jhin,Blitzcrank,Chogath,Amumu,Lux,Jinx,Seraphine,1
Nautilus,Kayn,Lux,Tristana,Morgana,Mordekaiser,Graves,Fizz,MissFortune,Brand,1
Shen,Hecarim,Cassiopeia,Jinx,Nami,Ornn,Sejuani,Sylas,Lucian,Lux,1
Yasuo,Karthus,Viktor,Ashe,Lux,Kayle,Graves,Neeko,Caitlyn,Thresh,2
0,Nunu,Yasuo,Ashe,Lux,MonkeyKing,Sion,Darius,Kaisa,Brand,2
Poppy,Amumu,Katarina,Lucian,Braum,Shen,Rengar,Sylas,Jhin,Lux,2
Sett,Sylas,Ziggs,Samira,Pantheon,Shen,Nocturne,TwistedFate,Jhin,Lux,1
Kayle,LeeSin,Qiyana,Ezreal,Lux,Garen,Khazix,Akali,Jhin,Alistar,2
Akali,XinZhao,Syndra,Vayne,Nautilus,Ornn,MasterYi,Swain,Lucian,Lulu,2
Ornn,Khazix,Irelia,Kaisa,Nautilus,Riven,Amumu,Sylas,Lucian,Lux,1
Chogath,Kayn,Fizz,Vayne,Lulu,Yasuo,MasterYi,Orianna,Jhin,Blitzcrank,1
Renekton,DrMundo,Irelia,Jhin,Seraphine,Gnar,Graves,Akali,Lucian,Soraka,2
Irelia,Kayn,Kassadin,Vayne,Morgana,Camille,MasterYi,Annie,Jhin,Zyra,1
Malphite,JarvanIV,Lissandra,Lucian,Lulu,Chogath,Warwick,Yasuo,Sivir,Cassiopeia,2
Shen,Ekko,Zed,Lucian,Brand,Renekton,Rengar,Lissandra,Jhin,Shaco,1
Nasus,Olaf,Fizz,MissFortune,Sona,Volibear,Ekko,Kassadin,Jhin,Malphite,2
Fiora,Nocturne,Sylas,Draven,Nautilus,Teemo,Viego,Katarina,Jhin,Zyra,2
Volibear,Viego,Kassadin,Lucian,Pantheon,Shen,Shaco,Riven,Kaisa,Seraphine,2
Chogath,Viego,Irelia,Xayah,Alistar,Sion,Kayn,Vladimir,Ashe,Morgana,1
Fiora,Kindred,Ekko,Jhin,Karma,Illaoi,Hecarim,Kassadin,Kaisa,Alistar,2
Renekton,Shyvana,Diana,Jhin,Alistar,Chogath,LeeSin,Katarina,Varus,Lulu,2
Maokai,Elise,Zed,Jhin,Alistar,Malphite,Graves,Sylas,Caitlyn,Braum,1
Sylas,Olaf,Yasuo,Tristana,Lux,Darius,Khazix,Syndra,Draven,Gragas,1
Yasuo,JarvanIV,Malzahar,Jinx,Lux,MonkeyKing,Viego,Vladimir,Jhin,Soraka,1
Gnar,LeeSin,Lissandra,Ashe,Thresh,Jax,Zac,Kassadin,Yasuo,Zilean,1
Mordekaiser,Viego,Lucian,Tristana,Braum,Fiora,Udyr,Akali,Kaisa,Morgana,1
Nasus,Khazix,Ryze,Samira,Swain,Jax,Udyr,Kassadin,Kaisa,Lulu,1
Riven,Jax,Sylas,MissFortune,Ashe,Sion,Ekko,Viktor,Jhin,Karma,2
Riven,Rengar,Lux,Samira,Alistar,Garen,Shyvana,Katarina,Aphelios,Yuumi,1
Malphite,Khazix,Kassadin,Vayne,Ashe,Yorick,MasterYi,TwistedFate,Senna,Alistar,2
Mordekaiser,Vi,Pantheon,Jinx,Sona,Darius,MonkeyKing,Fizz,Ashe,Soraka,2
Darius,Shaco,Zilean,Ezreal,Lux,Singed,Olaf,Leblanc,Draven,Lulu,1
Illaoi,Warwick,Cassiopeia,Ezreal,Brand,MonkeyKing,Khazix,Lux,Ashe,Bard,2
Jax,Vi,Zoe,Vayne,Swain,Nasus,Lillia,Veigar,Jhin,Leona,2
Jax,Sett,Talon,Kaisa,Velkoz,Renekton,Volibear,Kassadin,Lucian,Lux,2
Malphite,RekSai,Ekko,Ashe,Zyra,Camille,Kayn,Yasuo,Vayne,Yuumi,2
Quinn,Rammus,Kassadin,Ezreal,Janna,MonkeyKing,Trundle,Vladimir,Twitch,Lulu,2
Kennen,Gragas,Zed,MissFortune,Lulu,Vladimir,Sejuani,Orianna,Ashe,Sett,2
MonkeyKing,Volibear,TwistedFate,Vayne,Leona,Urgot,Kindred,Anivia,Ashe,Nautilus,2
Fiora,Ekko,Ahri,Jinx,Nautilus,Yorick,Zac,Zed,Twitch,Soraka,1
Yorick,Nocturne,Annie,Vayne,Zilean,Nasus,Volibear,Malzahar,Kaisa,Nautilus,1
Teemo,Skarner,Fizz,Kaisa,Swain,Ornn,Amumu,Galio,Lucian,Syndra,1
Irelia,Kayn,Ekko,Tristana,Nautilus,Darius,Fiddlesticks,Leblanc,Jhin,Blitzcrank,1
Malphite,Ekko,Xerath,Kaisa,Bard,Sett,Shyvana,Sylas,Aphelios,Lulu,1
MonkeyKing,Ekko,Yasuo,Ezreal,Nami,TahmKench,Olaf,Gragas,Senna,Sett,2
Shen,Vi,Leblanc,Aphelios,Morgana,Gnar,Ekko,Sylas,Kaisa,Velkoz,2
Fiora,Olaf,Azir,Ashe,Leona,Malphite,Hecarim,Katarina,Kaisa,Pantheon,1
Ryze,Graves,Yasuo,Caitlyn,Velkoz,Fiora,LeeSin,Ekko,Vayne,Lulu,1
MonkeyKing,Zac,Cassiopeia,Ezreal,Blitzcrank,Nasus,Kayn,Akali,Twitch,Yuumi,1
MonkeyKing,Ekko,Anivia,Ashe,Taric,Illaoi,MasterYi,Diana,Twitch,Pyke,2
Sett,Evelynn,Viego,Twitch,Leona,Quinn,Amumu,Ekko,Ashe,Brand,1
Fiora,Taliyah,Katarina,MissFortune,Alistar,Urgot,Warwick,Diana,Kaisa,Thresh,2
Volibear,Kayn,Garen,Kaisa,Zilean,Sett,Shaco,Zed,Caitlyn,Pantheon,1
Warwick,MasterYi,Pyke,Kaisa,Braum,Irelia,Udyr,Heimerdinger,Jhin,Swain,1
Shen,Udyr,Pyke,Vayne,Lulu,Renekton,Rammus,Brand,Kaisa,Zilean,2
Renekton,LeeSin,Zed,Senna,Brand,Chogath,Fiddlesticks,Yone,Kaisa,Leona,2
Sion,Nidalee,Yone,Samira,Zyra,Shaco,Udyr,Diana,Jhin,Senna,1
Kayle,Shyvana,Anivia,KogMaw,Lulu,Teemo,Udyr,Garen,Caitlyn,Senna,2
Mordekaiser,Kayn,Yone,Ashe,Lulu,Malphite,Udyr,Pyke,Caitlyn,Morgana,1
Garen,Viego,Vladimir,Vayne,Seraphine,Urgot,Fiddlesticks,Zed,Ashe,Bard,2
MonkeyKing,Udyr,Yone,Caitlyn,Teemo,Annie,Pantheon,Pyke,Jhin,Senna,1
Nocturne,Udyr,Ekko,Jhin,Leona,Shaco,Graves,Cassiopeia,Twitch,Brand,2
Malphite,RekSai,Syndra,Vayne,Lulu,Zed,Shyvana,Cassiopeia,Jhin,Lux,2
Teemo,Viego,Kassadin,Ashe,Karma,Galio,Udyr,Yasuo,Xayah,Soraka,1
Garen,Fiddlesticks,Rumble,Ashe,Pyke,Nasus,Shyvana,TwistedFate,Twitch,Nautilus,2
Tryndamere,Khazix,Neeko,Ashe,Lux,DrMundo,Udyr,Heimerdinger,Samira,Leona,1
Gnar,Udyr,Zed,Jhin,Sona,Teemo,LeeSin,Lucian,Senna,Lux,2
Mordekaiser,Shyvana,Zed,Vayne,Lulu,Darius,Khazix,Fizz,Samira,Soraka,1
Heimerdinger,Hecarim,Yone,Kaisa,Leona,Gnar,Udyr,Garen,Jhin,Thresh,2
Kled,Nidalee,Malzahar,Kaisa,Lulu,Lucian,Khazix,Lux,Jhin,Soraka,2
Nasus,Ivern,Cassiopeia,Jhin,Leona,Quinn,Khazix,Viktor,Tristana,Brand,1
Chogath,Khazix,Lux,Jhin,Leona,Garen,Olaf,Orianna,Vayne,Bard,1
Malphite,Graves,Katarina,Kaisa,Nautilus,Pantheon,Amumu,Gragas,Jhin,Brand,1
Shen,Ekko,Yasuo,Jhin,Sett,Tryndamere,Elise,Shaco,KogMaw,Swain,2
Urgot,Evelynn,Viktor,MissFortune,Maokai,Warwick,Shaco,Zed,Jhin,Seraphine,1
Garen,Evelynn,Zed,Kaisa,Pyke,DrMundo,MasterYi,Ekko,Jhin,Thresh,1
Yasuo,Vi,Yone,Jhin,Yuumi,Sett,Taliyah,Kassadin,Ezreal,Lulu,1
Singed,Vi,Yasuo,Lucian,Shaco,Irelia,Nidalee,Viktor,Caitlyn,Seraphine,2
Sett,Lillia,Vladimir,0,KogMaw,Garen,Khazix,Annie,Draven,Soraka,2
Shen,Rammus,Diana,Draven,Nidalee,Pantheon,Ekko,Lissandra,Jhin,Nautilus,1
Garen,Zac,Diana,Lucian,Yuumi,Nasus,Evelynn,Sylas,Jhin,Nami,1
Rumble,Hecarim,TwistedFate,Ezreal,Yuumi,Singed,Lillia,Yone,Lucian,Blitzcrank,2
Rumble,Udyr,Irelia,Jhin,Maokai,Nidalee,Rammus,Kassadin,Ezreal,Ashe,2
Camille,Ekko,Yasuo,Caitlyn,Senna,Yone,Sejuani,Velkoz,Draven,Leona,2
Kled,Kayn,Annie,Kaisa,Pyke,Yasuo,Amumu,Akali,Lucian,Braum,1
Sylas,Vi,Yone,KogMaw,Singed,Camille,MasterYi,Vladimir,Vayne,Morgana,2
Poppy,Rengar,Morgana,Kaisa,Twitch,Gnar,Amumu,Lucian,Jinx,Brand,1
Darius,Evelynn,Lucian,Kaisa,Sion,Fiora,MasterYi,Fizz,KogMaw,Xerath,2
MonkeyKing,Volibear,Orianna,Tristana,Lulu,Warwick,Rammus,Katarina,KogMaw,Nami,1
Garen,0,Ryze,Caitlyn,Leona,Nasus,Khazix,Yone,Vayne,Rell,2
Shen,MasterYi,Qiyana,Seraphine,Yuumi,Darius,JarvanIV,Syndra,Ezreal,Leona,1
Irelia,Kayn,Ryze,Jhin,Swain,Yasuo,Graves,Anivia,Tristana,Yuumi,1
Volibear,Kayn,Ahri,Lucian,Soraka,Mordekaiser,Graves,Sylas,Seraphine,Thresh,2
Shaco,Ekko,Lucian,Draven,Nautilus,Riven,Shyvana,Katarina,Seraphine,Brand,1
Darius,Khazix,Lux,Kaisa,Seraphine,TahmKench,Graves,Yone,Karthus,Swain,2
Zac,Hecarim,Yasuo,Ezreal,Morgana,MonkeyKing,Nidalee,Fizz,Kaisa,Lulu,2
Kled,Zac,Fizz,Jhin,Lulu,Aatrox,Pantheon,Zed,Tristana,Yuumi,1
Gnar,Twitch,Ekko,Jhin,Swain,Darius,Graves,Kassadin,Ezreal,Nautilus,1
Ornn,Rammus,Ahri,Tristana,Leona,Darius,Lillia,Ekko,Jhin,Alistar,1
Kayle,Warwick,Kindred,Jhin,Morgana,MonkeyKing,MasterYi,Fizz,Twitch,Karma,1
Mordekaiser,Elise,Anivia,Caitlyn,Morgana,Pantheon,Ekko,Yone,Ezreal,Shaco,1
Sett,Nunu,Sylas,Ezreal,Morgana,Sion,Kayn,Orianna,Lucian,Soraka,2
Shen,Hecarim,Cassiopeia,Caitlyn,Brand,Anivia,Nunu,Yone,Ezreal,Maokai,1
Aatrox,Nunu,Anivia,Ezreal,Morgana,Warwick,Ivern,Veigar,Vayne,Braum,2
Kayle,Sejuani,Katarina,Kaisa,Lulu,Riven,Lillia,Graves,Jhin,Janna,2
Darius,Lillia,Leblanc,Jhin,Thresh,Tryndamere,Khazix,Katarina,Tristana,Rakan,1
Gnar,Elise,Sylas,Jhin,Thresh,Shen,Hecarim,Lux,Jinx,Morgana,1
Kennen,Nunu,Akali,Jhin,Nami,Nasus,Kayn,Lux,Caitlyn,Senna,1
Sion,Graves,Leblanc,Tristana,Senna,Shen,Hecarim,Annie,Ashe,Seraphine,1
Vladimir,Olaf,TwistedFate,Ezreal,Pantheon,Darius,Nocturne,Syndra,Tristana,Thresh,2
Sett,Khazix,Qiyana,Ezreal,Lux,MasterYi,Shyvana,Yone,Ashe,Lulu,1
Shen,Kayn,Zed,Vayne,Lux,Sett,Zac,Sylas,Jinx,Sona,1
DrMundo,Amumu,Jayce,Ezreal,Thresh,Sion,Lillia,Ryze,MissFortune,Brand,1
Shen,Ekko,Sylas,Jinx,Seraphine,Vayne,Warwick,Diana,Ashe,Thresh,1
Ryze,Khazix,Lucian,Ezreal,Seraphine,DrMundo,Sylas,Irelia,Jhin,Zyra,1
DrMundo,Hecarim,Cassiopeia,Jhin,Swain,Urgot,Taliyah,Vladimir,Kalista,Soraka,1
Garen,Kindred,Ahri,Caitlyn,Leona,Shen,Kayn,Veigar,Kaisa,Lux,2
Sett,Amumu,Irelia,Caitlyn,Ziggs,Shen,Khazix,TwistedFate,Aphelios,Lulu,1
Ahri,Hecarim,Shen,Ezreal,Blitzcrank,Renekton,Fiddlesticks,Yasuo,Caitlyn,Thresh,2
Tryndamere,Hecarim,Vladimir,MissFortune,Lulu,Camille,Amumu,Katarina,Lucian,Janna,1
Shen,Zac,Sylas,Jhin,Lulu,Malphite,Warwick,Neeko,Ashe,Leona,1
Darius,Nunu,Veigar,Jhin,Leona,Malphite,Kayn,Yasuo,Ashe,Shen,2
Shen,Rammus,Ryze,Jinx,Soraka,Vladimir,Khazix,Velkoz,Senna,Thresh,1
Maokai,Poppy,Annie,Lucian,Bard,Singed,Hecarim,Akali,Tristana,Sona,2
Sett,Twitch,Akali,Senna,Nautilus,Shen,Evelynn,Yone,Ashe,Leona,2
Mordekaiser,Khazix,Talon,Ashe,Lulu,Shen,Vi,Kassadin,Jhin,Leona,2
Shen,Sylas,Syndra,Caitlyn,Xerath,Garen,Lillia,Lucian,Ezreal,Velkoz,2
Yorick,Nunu,Yone,Vayne,Volibear,Shen,Amumu,Akali,MissFortune,Alistar,2
Kayle,Hecarim,Malzahar,Ashe,Braum,Garen,Jax,Brand,Jhin,Leona,1
Riven,JarvanIV,Yone,Tristana,Leona,Camille,Udyr,Irelia,Jhin,Morgana,1
Renekton,Elise,Zed,Varus,Yuumi,Urgot,Jax,Lissandra,Ezreal,Blitzcrank,1
0,Shyvana,Kassadin,Yasuo,Malphite,Singed,Graves,Nasus,Senna,Bard,1
Irelia,Vi,Akali,Ezreal,Soraka,Nasus,Ekko,Kassadin,Yasuo,Maokai,2
Maokai,Hecarim,Ekko,Varus,Morgana,Pantheon,Elise,Yasuo,MissFortune,Lux,1
Garen,Kayn,Orianna,Ezreal,Galio,Camille,Olaf,Diana,Caitlyn,Janna,1
Darius,Amumu,Yone,Ezreal,Senna,DrMundo,Hecarim,Akali,Twitch,Lulu,2
Nasus,Nocturne,Yasuo,Vayne,Velkoz,Darius,Zac,Diana,Lucian,Galio,1
AurelionSol,Khazix,Lucian,Ezreal,Bard,Darius,Lillia,Kassadin,MissFortune,Morgana,1
Mordekaiser,MasterYi,Katarina,Ezreal,Senna,Jax,Rengar,Annie,Tristana,Leona,2
Shen,Evelynn,Yasuo,Vayne,Pyke,Jax,Vi,Akali,Lucian,Nami,2
Gangplank,Vi,Malzahar,Jhin,Braum,Darius,Amumu,Anivia,MissFortune,Seraphine,1
Garen,Tryndamere,Katarina,Vayne,Lux,Sett,Skarner,Yasuo,Ashe,Maokai,1
Urgot,Kayn,Katarina,Kalista,Leona,Sett,Graves,Ekko,MissFortune,Morgana,2
Garen,Sejuani,Ziggs,Ezreal,Leona,Malzahar,Amumu,Zed,Tristana,Nautilus,2
Renekton,JarvanIV,Cassiopeia,Sivir,Morgana,Chogath,MasterYi,Irelia,Jinx,Brand,2
DrMundo,Viego,Orianna,Jhin,Karma,Yasuo,Khazix,Xerath,Senna,Blitzcrank,1
Kalista,MonkeyKing,Yone,Samira,Brand,Gragas,Khazix,Zed,Senna,Lux,2
Garen,LeeSin,Jayce,Tristana,Lux,Shen,Warwick,Cassiopeia,Xayah,Rakan,2
Fiora,Warwick,Malzahar,Vayne,Twitch,Mordekaiser,Khazix,Zed,Senna,Lux,2
MonkeyKing,Ekko,Yone,Kaisa,Thresh,Cassiopeia,MasterYi,Lux,Samira,Rakan,2
MonkeyKing,Rammus,TwistedFate,Twitch,Yuumi,Shen,Nidalee,LeeSin,Samira,Lulu,1
Darius,LeeSin,Akali,MissFortune,Blitzcrank,Fiora,Kindred,Orianna,Jhin,Pyke,2
Aatrox,Shaco,Anivia,Kaisa,Brand,MonkeyKing,Kayn,Orianna,Ezreal,Lux,1
Darius,Rengar,Xerath,MissFortune,Leona,Garen,Amumu,Zed,Kaisa,Seraphine,2
Darius,Warwick,Yone,Kaisa,Morgana,Pantheon,Hecarim,Ahri,Jhin,Leona,1
Vayne,Gragas,Yone,Jhin,Swain,MonkeyKing,Lillia,Zed,Tristana,Lulu,1
Illaoi,Shaco,MonkeyKing,Chogath,Lux,Nasus,Kayn,Sylas,Jinx,Thresh,1
Heimerdinger,LeeSin,Seraphine,Jhin,Senna,MonkeyKing,Vi,Yone,Ezreal,Lux,2
Darius,Kayn,Malzahar,Caitlyn,Nautilus,Volibear,Olaf,Zed,Jinx,Pantheon,1
MonkeyKing,Rammus,Yasuo,Vladimir,Yuumi,Urgot,Nunu,Malzahar,Vayne,Leona,2
Fiora,DrMundo,Diana,Kaisa,Shaco,Nasus,Graves,Fizz,Draven,Thresh,2
Gnar,Sejuani,Kassadin,Lucian,Brand,Vladimir,Volibear,Syndra,Jhin,Soraka,2
Garen,Mordekaiser,Zed,Jinx,Zyra,Malphite,Nocturne,Yasuo,Kaisa,Lulu,2
Tryndamere,MasterYi,Zed,Twitch,Alistar,Malphite,Rammus,Katarina,Vayne,Velkoz,2
Garen,Kayn,Veigar,Jhin,Seraphine,MonkeyKing,Amumu,Katarina,MissFortune,Leona,1
Heimerdinger,Fiddlesticks,Yasuo,Kaisa,Alistar,Sett,Rammus,Syndra,Jhin,Lulu,2
MonkeyKing,Olaf,Katarina,Caitlyn,Nautilus,Yorick,Zac,Lux,Tristana,Leona,2
Darius,Vi,Cassiopeia,Ashe,Xerath,Vayne,Olaf,Orianna,Lucian,Yuumi,2
MonkeyKing,Nocturne,Kassadin,Jhin,Rell,Shen,Viego,Leblanc,Ashe,Morgana,1
Karma,Kayn,Katarina,Samira,Lulu,Sett,Shaco,Lucian,Tristana,Brand,2
Vladimir,MasterYi,Viktor,Kaisa,Seraphine,Gnar,Khazix,Yone,Twitch,Teemo,2
Gnar,Kayn,Yone,Vayne,Yuumi,Irelia,Udyr,Diana,Caitlyn,Morgana,2
Riven,Hecarim,Yone,Twitch,Morgana,Fiora,Rengar,Talon,Kaisa,Yuumi,1
Urgot,Malphite,Fizz,Caitlyn,Nautilus,Aatrox,Shaco,Irelia,Kaisa,Yuumi,2
Renekton,Kayn,Ekko,Ashe,Seraphine,Irelia,Lillia,Lux,Tristana,Lulu,2
